Order_ID,Order_Date,Product,Category,Subcategory,Price,Quantity,Total_Sales,City,Customer
ORD1256,2023-03-15,Basketball,Sports,Outdoor,248.56,1,248.56,Seattle,Customer_125
ORD1257,2023-02-08,L'Oréal Shampoo,Beauty,Haircare,520.62,3,1561.86,Houston,Customer_176
ORD1258,2023-11-10,Yoga Mat,Sports,Fitness,1390.08,4,5560.32,Seattle,Customer_73
ORD1259,2023-04-13,Basketball,Sports,Outdoor,992.68,3,2978.04,San Francisco,Customer_124
ORD1260,2024-10-01,iPhone 14,Electronics,Mobiles,332.64,2,665.28,Houston,Customer_190
ORD1261,2024-06-09,Nike Running Shoes,Clothing,Footwear,445.81,5,2229.05,Houston,Customer_106
ORD1262,2024-06-20,Sony Headphones,Electronics,Audio,850.47,5,4252.35,Dallas,Customer_17
ORD1263,2024-12-10,Dell Inspiron Laptop,Electronics,Laptops,466.19,5,2330.95,New York,Customer_194
ORD1264,2023-04-22,Basketball,Sports,Outdoor,1164.93,5,5824.65,Chicago,Customer_175
ORD1265,2023-09-23,Nike Running Shoes,Clothing,Footwear,610.74,3,1832.22,New York,Customer_128
ORD1266,2024-04-08,Yoga Mat,Sports,Fitness,790.23,1,790.23,Los Angeles,Customer_173
ORD1267,2023-02-01,iPhone 14,Electronics,Mobiles,1224.56,5,6122.8,New York,Customer_198
ORD1268,2024-11-11,Ergonomic Chair,Furniture,Office,66.33,4,265.32,Los Angeles,Customer_19
ORD1269,2023-08-15,Sony Headphones,Electronics,Audio,916.41,1,916.41,Chicago,Customer_29
ORD1270,2024-04-28,Sony Headphones,Electronics,Audio,91.54,3,274.62,Seattle,Customer_151
ORD1271,2023-06-16,Adidas Hoodie,Clothing,Apparel,95.85,2,191.7,New York,Customer_130
ORD1272,2024-07-27,Dell Inspiron Laptop,Electronics,Laptops,811.84,2,1623.68,San Francisco,Customer_28
ORD1273,2023-05-09,L'Oréal Shampoo,Beauty,Haircare,1394.53,4,5578.12,Los Angeles,Customer_76
ORD1274,2024-04-21,Ergonomic Chair,Furniture,Office,1452.5,5,7262.5,Los Angeles,Customer_190
ORD1275,2024-01-10,iPhone 14,Electronics,Mobiles,677.88,3,2033.64,San Francisco,Customer_116
ORD1276,2023-06-03,L'Oréal Shampoo,Beauty,Haircare,1339.37,2,2678.74,San Francisco,Customer_20
ORD1277,2023-10-23,L'Oréal Shampoo,Beauty,Haircare,810.31,2,1620.62,San Francisco,Customer_127
ORD1278,2023-02-10,Dell Inspiron Laptop,Electronics,Laptops,977.88,5,4889.4,Seattle,Customer_40
ORD1279,2024-07-07,Wooden Office Desk,Furniture,Office,1196.25,2,2392.5,San Francisco,Customer_38
ORD1280,2023-07-18,Nike Running Shoes,Clothing,Footwear,561.28,5,2806.4,New York,Customer_176
ORD1281,2024-11-28,Basketball,Sports,Outdoor,1303.66,2,2607.32,New York,Customer_66
ORD1282,2024-07-13,Nike Running Shoes,Clothing,Footwear,1033.45,2,2066.9,Dallas,Customer_53
ORD1283,2023-02-15,Sony Headphones,Electronics,Audio,1262.69,5,6313.45,Seattle,Customer_191
ORD1284,2023-12-06,Basketball,Sports,Outdoor,481.42,4,1925.68,Seattle,Customer_83
ORD1285,2024-02-13,Sony Headphones,Electronics,Audio,173.83,2,347.66,Seattle,Customer_15
ORD1286,2024-09-27,Samsung Galaxy S22,Electronics,Mobiles,148.5,5,742.5,New York,Customer_111
ORD1287,2024-08-10,Yoga Mat,Sports,Fitness,607.86,1,607.86,Miami,Customer_195
ORD1288,2023-02-15,iPhone 14,Electronics,Mobiles,101.06,1,101.06,Los Angeles,Customer_59
ORD1289,2023-04-18,Wooden Office Desk,Furniture,Office,475.96,3,1427.88,Chicago,Customer_178
ORD1290,2024-07-07,Yoga Mat,Sports,Fitness,645.33,4,2581.32,Dallas,Customer_143
ORD1291,2023-04-30,iPhone 14,Electronics,Mobiles,29.89,2,59.78,Dallas,Customer_75
ORD1292,2023-07-01,Ergonomic Chair,Furniture,Office,438.25,1,438.25,Los Angeles,Customer_50
ORD1293,2024-11-26,Sony Headphones,Electronics,Audio,125.3,4,501.2,San Francisco,Customer_160
ORD1294,2023-11-20,Nike Running Shoes,Clothing,Footwear,1392.17,3,4176.51,Houston,Customer_137
ORD1295,2024-11-15,Nike Running Shoes,Clothing,Footwear,1093.79,3,3281.37,Seattle,Customer_37
ORD1296,2024-07-04,Revlon Lipstick,Beauty,Cosmetics,197.84,3,593.52,Dallas,Customer_154
ORD1297,2024-12-17,Sony Headphones,Electronics,Audio,747.98,2,1495.96,San Francisco,Customer_52
ORD1298,2023-03-08,Wooden Office Desk,Furniture,Office,1221.92,5,6109.6,Houston,Customer_63
ORD1299,2023-06-25,Revlon Lipstick,Beauty,Cosmetics,62.25,3,186.75,Dallas,Customer_169
ORD1300,2024-07-31,Samsung Galaxy S22,Electronics,Mobiles,392.76,3,1178.28,San Francisco,Customer_188
ORD1301,2024-01-27,Sony Headphones,Electronics,Audio,1376.82,2,2753.64,New York,Customer_149
ORD1302,2024-11-18,Wooden Office Desk,Furniture,Office,159.62,4,638.48,Los Angeles,Customer_159
ORD1303,2023-06-12,Dell Inspiron Laptop,Electronics,Laptops,536.42,4,2145.68,Chicago,Customer_199
ORD1304,2023-11-14,iPhone 14,Electronics,Mobiles,225.13,4,900.52,Houston,Customer_52
ORD1305,2024-09-25,Samsung Galaxy S22,Electronics,Mobiles,627.5,3,1882.5,San Francisco,Customer_160
ORD1306,2024-11-14,Basketball,Sports,Outdoor,1217.22,2,2434.44,Dallas,Customer_17
ORD1307,2024-08-19,Sony Headphones,Electronics,Audio,306.89,5,1534.45,Miami,Customer_122
ORD1308,2024-05-30,Sony Headphones,Electronics,Audio,1468.08,3,4404.24,Houston,Customer_196
ORD1309,2023-05-18,Adidas Hoodie,Clothing,Apparel,480.22,1,480.22,San Francisco,Customer_118
ORD1310,2023-09-08,Basketball,Sports,Outdoor,38.43,2,76.86,New York,Customer_142
ORD1311,2023-01-31,Adidas Hoodie,Clothing,Apparel,13.5,4,54.0,Houston,Customer_51
ORD1312,2024-07-26,Wooden Office Desk,Furniture,Office,596.18,5,2980.9,Seattle,Customer_33
ORD1313,2023-06-12,Yoga Mat,Sports,Fitness,1134.22,4,4536.88,Dallas,Customer_22
ORD1314,2023-05-10,Sony Headphones,Electronics,Audio,673.24,1,673.24,Los Angeles,Customer_1
ORD1315,2024-02-14,Dell Inspiron Laptop,Electronics,Laptops,1120.9,1,1120.9,San Francisco,Customer_70
ORD1316,2024-07-24,iPhone 14,Electronics,Mobiles,592.63,1,592.63,Houston,Customer_128
ORD1317,2023-09-25,L'Oréal Shampoo,Beauty,Haircare,978.88,3,2936.64,Los Angeles,Customer_30
ORD1318,2024-02-28,Samsung Galaxy S22,Electronics,Mobiles,331.29,5,1656.45,Los Angeles,Customer_200
ORD1319,2024-12-13,Samsung Galaxy S22,Electronics,Mobiles,182.35,5,911.75,San Francisco,Customer_199
ORD1320,2023-11-21,Wooden Office Desk,Furniture,Office,238.63,1,238.63,Chicago,Customer_7
ORD1321,2023-10-17,iPhone 14,Electronics,Mobiles,63.75,5,318.75,New York,Customer_96
ORD1322,2024-01-26,Ergonomic Chair,Furniture,Office,864.43,3,2593.29,New York,Customer_80
ORD1323,2024-09-22,Sony Headphones,Electronics,Audio,763.87,2,1527.74,Dallas,Customer_193
ORD1324,2023-03-28,iPhone 14,Electronics,Mobiles,1019.42,1,1019.42,New York,Customer_143
ORD1325,2023-07-13,Ergonomic Chair,Furniture,Office,497.04,2,994.08,Houston,Customer_137
ORD1326,2024-08-22,Yoga Mat,Sports,Fitness,1171.38,3,3514.14,Los Angeles,Customer_35
ORD1327,2024-11-28,Sony Headphones,Electronics,Audio,601.78,4,2407.12,Seattle,Customer_72
ORD1328,2024-11-02,Revlon Lipstick,Beauty,Cosmetics,656.71,3,1970.13,Chicago,Customer_22
ORD1329,2024-08-28,Nike Running Shoes,Clothing,Footwear,1136.62,5,5683.1,Chicago,Customer_162
ORD1330,2023-07-03,Basketball,Sports,Outdoor,435.79,1,435.79,New York,Customer_97
ORD1331,2024-02-08,Revlon Lipstick,Beauty,Cosmetics,1176.47,2,2352.94,New York,Customer_92
ORD1332,2023-02-05,Wooden Office Desk,Furniture,Office,837.55,3,2512.65,Los Angeles,Customer_147
ORD1333,2023-05-24,Dell Inspiron Laptop,Electronics,Laptops,1432.02,2,2864.04,San Francisco,Customer_112
ORD1334,2024-11-25,Ergonomic Chair,Furniture,Office,909.56,2,1819.12,San Francisco,Customer_119
ORD1335,2023-07-31,Revlon Lipstick,Beauty,Cosmetics,1391.44,2,2782.88,Houston,Customer_173
ORD1336,2024-10-31,Dell Inspiron Laptop,Electronics,Laptops,340.3,5,1701.5,Miami,Customer_3
ORD1337,2024-11-20,Nike Running Shoes,Clothing,Footwear,657.93,4,2631.72,Los Angeles,Customer_103
ORD1338,2024-12-07,Nike Running Shoes,Clothing,Footwear,188.79,1,188.79,New York,Customer_63
ORD1339,2023-09-24,Basketball,Sports,Outdoor,256.72,4,1026.88,Los Angeles,Customer_171
ORD1340,2023-05-12,L'Oréal Shampoo,Beauty,Haircare,1077.42,4,4309.68,Los Angeles,Customer_194
ORD1341,2023-01-03,Samsung Galaxy S22,Electronics,Mobiles,531.78,1,531.78,Chicago,Customer_199
ORD1342,2024-11-28,Ergonomic Chair,Furniture,Office,887.0,3,2661.0,Los Angeles,Customer_177
ORD1343,2023-04-19,Wooden Office Desk,Furniture,Office,1072.54,1,1072.54,Los Angeles,Customer_161
ORD1344,2024-05-23,Revlon Lipstick,Beauty,Cosmetics,801.94,5,4009.7,Miami,Customer_153
ORD1345,2023-10-31,Adidas Hoodie,Clothing,Apparel,1132.48,4,4529.92,New York,Customer_37
ORD1346,2023-08-08,Basketball,Sports,Outdoor,187.09,1,187.09,Los Angeles,Customer_116
ORD1347,2024-08-20,Samsung Galaxy S22,Electronics,Mobiles,972.57,4,3890.28,Dallas,Customer_4
ORD1348,2023-06-07,Sony Headphones,Electronics,Audio,1228.57,4,4914.28,Houston,Customer_97
ORD1349,2023-07-15,iPhone 14,Electronics,Mobiles,1113.3,2,2226.6,Houston,Customer_105
ORD1350,2024-05-10,Sony Headphones,Electronics,Audio,433.25,1,433.25,San Francisco,Customer_116
